我方总游戏数: 11842
保留: 4669  关闭: 7173  其中高权重被关(提示): 536
竞品厂商(canonical) 62 个: ['5ggames', 'acewin', 'advantplay', 'aqua', 'bgaming', 'bigtimegaming', 'bingo', 'blaze', 'boom', 'booongo', 'bporiginal', 'colorgame', 'cq9', 'darwin', 'ebg', 'eeze', 'egs', 'evolution', 'evoplay', 'fachai', 'fbm', 'ftg', 'funkygames', 'galaxsys', 'gamezone', 'gamingrealms', 'gemh', 'ggsoft', 'ginto', 'habanero', 'hacksaw', 'jdb', 'jihigh', 'jili', 'jumbo', 'kagaming', 'kingmidas', 'lnw', 'lro', 'netent', 'nolimitcity', 'omniplay', 'pdb', 'petersons', 'pgsoft', 'playstar', 'playtech', 'pragmaticplay', 'pulaputi', 'redtiger', 'reelx', 'rtg', 'saba', 'sagaming', 'sparkgame', 'spinmaster', 'spribe', 'swerte', 'triplepg', 'yellowbat', 'yggdrasil', 'ygr']

竞品未映射厂商名(忽略): {}
我方未映射厂商名(进人工确认): {}

整厂关闭 98 家:
  microgaming          关627/共627
  jokergaming          关376/共376
  __dirty__            关283/共283
  gameplay             关248/共248
  sboslot              关220/共220
  tcgaming             关167/共167
  relaxgaming          关166/共166
  afb                  关155/共155
  rich88               关144/共144
  idn                  关139/共139
  cc88                 关128/共128
  dragoonsoft          关126/共126
  apollo               关121/共121
  worldmatch           关120/共120
  pegasus              关119/共119
  vgaming              关114/共114
  tomhorn              关112/共112
  clotplay             关106/共106
  live22               关98/共98
  royalslotgaming      关90/共90
  voltent              关89/共89
  mikiworld            关76/共76
  bole                 关76/共76
  fastspin             关75/共75
  oglive               关74/共74
  nextspin             关66/共66
  biggaming            关61/共61
  sexygaming           关53/共53
  lambda               关49/共49
  ezugi                关46/共46
  splus                关42/共42
  poggiplay            关41/共41
  phoenix7             关40/共40
  viacasino            关34/共34
  mpoker               关27/共27
  93connect            关25/共25
  wcasino              关25/共25
  dreamgaming          关24/共24
  naga                 关24/共24
  ctinteractive        关24/共24
  endorphina           关22/共22
  yeebet               关21/共21
  168game              关19/共19
  irondog              关18/共18
  platipus             关17/共17
  gameart              关15/共15
  wanmei               关13/共13
  playace              关13/共13
  allbet               关12/共12
  playngo              关12/共12
  kalamba              关12/共12
  expanse              关11/共11
  vagaming             关11/共11
  gamingcorps          关11/共11
  kiss                 关10/共10
  gamzix               关9/共9
  rival                关9/共9
  7mojos               关8/共8
  netgame              关8/共8
  skywind              关7/共7
  blueprint            关7/共7
  luckymonaco          关6/共6
  ion                  关5/共5
  greendragon          关5/共5
  redrake              关5/共5
  mascot               关5/共5
  africanbuffalo       关4/共4
  rubyplay             关4/共4
  77gaming             关4/共4
  qora                 关4/共4
  aviatrix             关3/共3
  reelplay             关3/共3
  onlyplay             关3/共3
  avatarux             关3/共3
  rogue                关2/共2
  thunderkick          关2/共2
  readyplay            关2/共2
  clawbuster           关2/共2
  prospect             关2/共2
  nownow               关2/共2
  fugaso               关2/共2
  bigpot               关2/共2
  bullshark            关2/共2
  revdev               关2/共2
  mt                   关1/共1
  apgaming             关1/共1
  revolver             关1/共1
  1x2gaming            关1/共1
  mannaplay            关1/共1
  speedytomatoes       关1/共1
  mobilots             关1/共1
  quickspin            关1/共1
  upgames              关1/共1
  turbogames           关1/共1
  abracadabra          关1/共1
  fantasma             关1/共1
  popiplay             关1/共1
  predix               关1/共1

游戏级关闭(竞品有该厂但没这款):
  kagaming             693/824
  yggdrasil            401/573
  playtech             257/729
  pragmaticplay        178/895
  cq9                  126/358
  booongo              97/305
  hacksaw              89/274
  jdb                  65/192
  kingmidas            60/144
  evolution            59/312
  advantplay           30/88
  netent               18/205
  playstar             16/111
  ygr                  14/125
  jili                 14/306
  spribe               13/23
  pgsoft               12/184
  bigtimegaming        12/75
  sagaming             8/14
  redtiger             6/18
  fachai               4/80
  nolimitcity          3/78
  5ggames              3/64
  habanero             2/5
  triplepg             1/3
  petersons            1/2

规则4(币种/设备)命中: 422
无名厂商杂盘关闭: 283
特殊保留(568win/funkygames/体育斗鸡彩票): 869
高权重但竞品未开放(提示清单): 538
保护定义: featured / 手工weight>=8000 / 厂商内rank<=10
